donor_id,joint_giver_id,first_donated_dt,donation_count,lifetime_total
8644496,,2024-12-23 06:39:00,24,10200.0
9011838,,2024-12-03 13:43:00,123,3491.8
12900508,,2025-01-15 08:08:00,28,282.65
12900524,,2024-12-03 14:16:00,29,12475.04
12900860,,2025-02-09 12:00:00,9,10035.0
12900872,,2025-01-13 12:00:00,2,1775.0
12900882,,2025-02-09 12:00:00,4,3347.25
12901014,,2025-01-05 12:00:00,11,4400.0
12946026,,2025-01-02 12:19:00,36,10897.28
13119242,,2024-12-15 10:54:00,23,7750.3
13119260,,,1,194.78
13151152,,2024-12-04 09:12:00,85,71901.81
13151194,,,1,102.66
13151204,,2025-01-05 12:00:00,22,7450.0
13151206,,2025-02-09 12:00:00,4,3200.0
13177114,,,1,100.0
13177120,,2025-05-22 10:16:00,9,2366.0
13237068,,2025-01-05 00:35:00,41,19543.46
13699286,,2025-01-13 12:00:00,3,2320.0
19471360,,2025-01-26 12:00:00,27,11692.0
25197866,,2025-02-02 12:00:00,4,2490.0
25197867,,2025-01-12 12:00:00,1,640.0
25197868,,2025-01-19 12:00:00,7,1800.0
25197874,,,1,30.0
25197884,,2025-01-05 12:00:00,5,500.0
25197896,,2025-02-02 12:00:00,5,630.0
25197903,,2025-01-27 17:46:00,1,2800.0
25197905,,2025-02-09 10:01:00,23,556.3
25197906,,2025-02-02 12:00:00,6,651.01
25197912,,2025-02-01 10:39:00,22,2360.24
25197948,,2025-01-05 12:00:00,11,950.0
25197966,,2025-01-19 12:00:00,6,730.0
25197967,,2025-03-02 12:00:00,2,6253.45
25197984,,2024-12-12 06:38:00,30,9956.44
25197985,,2025-01-05 08:05:00,60,6027.5
25197990,,2025-03-30 12:00:00,2,1300.0
25197995,,2025-02-16 12:00:00,2,40.0
25198001,,,98,7840.0
25198017,,2025-04-20 12:00:00,1,140.0
25198038,,2025-05-04 12:00:00,2,485.0
25198042,,2025-02-10 12:00:00,5,1620.0
25198043,,2025-02-10 17:28:00,2,184.66
25198044,,2025-07-03 21:01:00,3,182.22
25198052,,2025-01-13 12:00:00,15,925.0
25198059,,,52,260.0
25198069,,2024-12-31 11:18:00,57,2011.26
25198081,,2025-01-05 12:00:00,14,6850.0
25198094,,2025-01-26 12:00:00,4,1600.0
25198098,,2025-01-05 12:00:00,2,2700.0
25198102,,2025-02-16 12:00:00,4,3016.66
25198109,,2025-06-08 12:00:00,1,200.0
25198135,,2025-01-13 12:00:00,1,847.95
25198136,,2025-01-05 12:00:00,19,1649.84
25198137,,2024-12-16 19:42:00,6,584.8
25198143,,2025-01-13 12:00:00,1,800.0
25198147,,2025-05-04 12:00:00,2,100.0
25198173,,,21,1200.0
25198177,,2024-12-29 10:24:00,60,19343.41
25198195,,2025-01-13 12:00:00,11,16500.0
25198219,,2025-01-19 12:00:00,6,3000.0
25198226,,2025-01-05 12:00:00,16,3950.0
25198228,,2025-03-02 12:00:00,2,320.0
25198248,,2025-02-02 12:00:00,6,1730.0
25198249,,2025-01-19 12:00:00,17,3720.0
25198250,,2025-01-05 12:00:00,10,650.0
25198252,,2025-02-16 12:00:00,2,40.0
25198255,,2025-01-05 12:00:00,20,2100.0
25198262,,2025-01-05 12:00:00,5,700.0
25198265,,2024-12-27 07:41:00,100,8251.1
25198268,,2024-12-22 11:16:00,1,100.0
25198269,,2025-03-23 12:00:00,2,300.0
25198302,,,6,1428.62
34596638,,,2,41.56
44248173,,,6,600.0
71716860,,2025-02-10 09:09:00,1,133.16
72645893,,2025-01-05 12:00:00,17,2800.0
72645936,,2025-01-05 12:00:00,13,650.0
72645958,,2025-01-13 12:00:00,21,2220.0
83836864,,2024-12-04 21:37:00,43,12646.15
86640563,,2025-01-13 12:00:00,1,125.0
93304297,141187412,2024-11-25 09:36:00,18,2427.32
95553959,,2025-01-13 12:00:00,18,2950.0
95944288,,,6,9040.4
95944356,,2024-12-08 12:21:00,65,4101.79
96005434,,2025-01-19 12:00:00,11,2389.86
96005461,,2025-01-10 10:41:00,62,26692.3
112027620,,2025-02-01 10:18:00,25,11740.24
114414171,,,98,1979.6
117144864,,2025-06-01 12:00:00,1,200.0
125871458,,2024-12-24 10:29:00,6,1638.71
131334131,,2025-02-02 12:00:00,9,6700.0
132567000,,2024-12-15 10:50:00,122,6100.0
133176567,,2025-01-05 12:00:00,1,50.0
139210763,,2024-12-22 11:30:00,12,3925.64
